conflicts(2)=not sovled(0)+solved(2)(2 warnings)

2611 states.
2017 re-used actions
[0]:Goto[3] [1]:Goto[4] [2]:Shift[5] [3]:Goto[6] 
[4]:Goto[7] [5]:Shift[8] [6]:Goto[9] [7]:Goto[10] [8]:Goto[11] 
[9]:Goto[12] [10]:Goto[13] [11]:Goto[14] [12]:Goto[15] [13]:Goto[16] 
[14]:Goto[17] [15]:Goto[18] [16]:Goto[19] [17]:Goto[20] [18]:Goto[21] 
[19]:Goto[22] [20]:Shift[23] [21]:Shift[24] [22]:Shift[25] [23]:Shift[26] 
[24]:Shift[27] [25]:Shift[28] [26]:Shift[29] [27]:Shift[30] [28]:Shift[31] 
[29]:Shift[32] [30]:Shift[33] [31]:Shift[34] [32]:Shift[35] [33]:Shift[36] 
[34]:Shift[37] [35]:Shift[38] [36]:Shift[39] [37]:Shift[40] [38]:Shift[41] 
[39]:Shift[42] [40]:Shift[43] [41]:Shift[44] [42]:Shift[45] [43]:Shift[46] 
[44]:Shift[47] [45]:Goto[48] [46]:Shift[49] [47]:Shift[50] [48]:Shift[51] 
[49]:Shift[52] [50]:Shift[53] [51]:Shift[54] [52]:Shift[55] [53]:Shift[56] 
[54]:Shift[57] [55]:Shift[58] [56]:Shift[59] [57]:Shift[60] [58]:Shift[61] 
[59]:Shift[62] [60]:Shift[63] [61]:Shift[64] [62]:Shift[65] [63]:Shift[66] 
[64]:Shift[67] [65]:Shift[68] [66]:Shift[69] [67]:Shift[70] [68]:Shift[71] 
[69]:Shift[72] [70]:Shift[73] [71]:Shift[74] [72]:Shift[75] [73]:Shift[76] 
[74]:Shift[77] [75]:Shift[78] [76]:Shift[79] [77]:Shift[80] [78]:Shift[81] 
[79]:Shift[82] [80]:Shift[83] [81]:Shift[84] [82]:Shift[85] [83]:Shift[86] 
[84]:Shift[87] [85]:Shift[88] [86]:Shift[89] [87]:Shift[90] [88]:Shift[91] 
[89]:Shift[92] [90]:Shift[93] [91]:Shift[94] [92]:Shift[95] [93]:Shift[96] 
[94]:Shift[97] [95]:Shift[98] [96]:Shift[99] [97]:Shift[100] [98]:Shift[101] 
[99]:Shift[102] [100]:Shift[103] [101]:Shift[104] [102]:Shift[105] [103]:Shift[106] 
[104]:Shift[107] [105]:Shift[108] [106]:Shift[109] [107]:Shift[110] [108]:Shift[111] 
[109]:Shift[112] [110]:Shift[113] [111]:Shift[114] [112]:Shift[115] [113]:Shift[116] 
[114]:Shift[117] [115]:Shift[118] [116]:Shift[119] [117]:Shift[120] [118]:Shift[121] 
[119]:Shift[122] [120]:Shift[123] [121]:Shift[124] [122]:Shift[125] [123]:Shift[126] 
[124]:Shift[127] [125]:Shift[128] [126]:Shift[129] [127]:Shift[130] [128]:Shift[131] 
[129]:Shift[132] [130]:Shift[133] [131]:Shift[134] [132]:Shift[135] [133]:Shift[136] 
[134]:Shift[137] [135]:Shift[138] [136]:Shift[139] [137]:Shift[140] [138]:Shift[141] 
[139]:Shift[142] [140]:Shift[143] [141]:Shift[144] [142]:Shift[145] [143]:Shift[146] 
[144]:Shift[147] [145]:Shift[148] [146]:Shift[149] [147]:Shift[150] [148]:Shift[151] 
[149]:Shift[152] [150]:Shift[153] [151]:Shift[154] [152]:Shift[155] [153]:Shift[156] 
[154]:Shift[157] [155]:Shift[158] [156]:Shift[159] [157]:Shift[160] [158]:Shift[161] 
[159]:Shift[162] [160]:Shift[163] [161]:Shift[164] [162]:Shift[165] [163]:Shift[166] 
[164]:Shift[167] [165]:Goto[168] [166]:Shift[169] [167]:Shift[170] [168]:Reduce[0] 
[169]:Reduce[2] [170]:Reduce[3] [171]:Reduce[4] [172]:Shift[176] [173]:Shift[178] 
[174]:Shift[179] [175]:Shift[180] [176]:Goto[183] [177]:Goto[184] [178]:Reduce[112] 
[179]:Reduce[135] [180]:Goto[187] [181]:Goto[188] [182]:Goto[189] [183]:Goto[190] 
[184]:Goto[191] [185]:Goto[192] [186]:Goto[193] [187]:Goto[194] [188]:Goto[195] 
[189]:Goto[196] [190]:Goto[197] [191]:Goto[198] [192]:Shift[199] [193]:Shift[200] 
[194]:Shift[201] [195]:Shift[202] [196]:Shift[203] [197]:Shift[204] [198]:Shift[205] 
[199]:Shift[206] [200]:Shift[207] [201]:Shift[208] [202]:Shift[209] [203]:Shift[210] 
[204]:Shift[211] [205]:Shift[212] [206]:Shift[213] [207]:Shift[214] [208]:Shift[215] 
[209]:Shift[216] [210]:Shift[217] [211]:Shift[218] [212]:Shift[219] [213]:Shift[220] 
[214]:Shift[221] [215]:Shift[222] [216]:Shift[223] [217]:Shift[224] [218]:Shift[225] 
[219]:Shift[226] [220]:Shift[227] [221]:Shift[228] [222]:Shift[229] [223]:Shift[230] 
[224]:Shift[231] [225]:Shift[232] [226]:Shift[233] [227]:Shift[234] [228]:Shift[235] 
[229]:Shift[236] [230]:Shift[237] [231]:Shift[238] [232]:Shift[239] [233]:Shift[240] 
[234]:Shift[241] [235]:Shift[242] [236]:Shift[243] [237]:Shift[244] [238]:Shift[245] 
[239]:Shift[246] [240]:Shift[247] [241]:Shift[248] [242]:Shift[249] [243]:Shift[250] 
[244]:Shift[251] [245]:Shift[252] [246]:Shift[253] [247]:Shift[254] [248]:Shift[255] 
[249]:Shift[256] [250]:Shift[257] [251]:Shift[258] [252]:Shift[259] [253]:Shift[260] 
[254]:Shift[261] [255]:Shift[262] [256]:Shift[263] [257]:Shift[264] [258]:Shift[265] 
[259]:Shift[266] [260]:Shift[267] [261]:Shift[268] [262]:Shift[269] [263]:Shift[270] 
[264]:Shift[271] [265]:Shift[272] [266]:Shift[273] [267]:Shift[274] [268]:Shift[275] 
[269]:Shift[276] [270]:Shift[277] [271]:Shift[278] [272]:Shift[279] [273]:Shift[280] 
[274]:Shift[281] [275]:Shift[282] [276]:Shift[283] [277]:Shift[284] [278]:Shift[285] 
[279]:Shift[286] [280]:Shift[287] [281]:Shift[288] [282]:Shift[289] [283]:Shift[290] 
[284]:Shift[291] [285]:Shift[292] [286]:Shift[293] [287]:Shift[294] [288]:Shift[295] 
[289]:Shift[296] [290]:Shift[297] [291]:Shift[298] [292]:Shift[299] [293]:Shift[300] 
[294]:Shift[301] [295]:Shift[302] [296]:Shift[303] [297]:Shift[304] [298]:Shift[305] 
[299]:Shift[306] [300]:Shift[307] [301]:Shift[308] [302]:Shift[309] [303]:Shift[310] 
[304]:Shift[311] [305]:Shift[312] [306]:Shift[313] [307]:Shift[314] [308]:Shift[315] 
[309]:Shift[316] [310]:Shift[317] [311]:Shift[318] [312]:Shift[319] [313]:Shift[320] 
[314]:Shift[321] [315]:Shift[322] [316]:Shift[323] [317]:Shift[324] [318]:Shift[325] 
[319]:Shift[326] [320]:Shift[327] [321]:Shift[328] [322]:Shift[329] [323]:Shift[330] 
